[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/nuwanda/Documents/berkeley/sideprojects/commapencil/nbs
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=b3c593a43b0fcec9a3c00a5c0d3023f1bca2c1893feb4037
[NotebookApp | INFO]  or http://127.0.0.1:8888/?token=b3c593a43b0fcec9a3c00a5c0d3023f1bca2c1893feb4037
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///Users/nuwanda/Library/Jupyter/runtime/nbserver-21697-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=b3c593a43b0fcec9a3c00a5c0d3023f1bca2c1893feb4037
     or http://127.0.0.1:8888/?token=b3c593a43b0fcec9a3c00a5c0d3023f1bca2c1893feb4037
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (::1) 24.22ms referer=http://localhost:8888/tree?token=b3c593a43b0fcec9a3c00a5c0d3023f1bca2c1893feb4037
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (::1) 3.25ms referer=http://localhost:8888/tree?token=b3c593a43b0fcec9a3c00a5c0d3023f1bca2c1893feb4037
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (::1) 15.08ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (::1) 2.93ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Kernel started: baf8c53b-093f-41fe-a317-d2fea7ed618c
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
